                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
  0.    0.    0.    0.   -0.    0.   -0.    0.01 -0.    0.01 -0.   -0.
 -0.   -0.   -0.1  -0.09 -0.09 -0.04 -0.02  0.04  0.   -0.01  0.05  0.05
  0.06  0.08 -0.17 -0.06 -0.02]
orbital number 47 energy -3.098664181967223
[ 0.05 -0.27 -0.23 -0.08  0.16  0.32  0.03 -0.09  0.04 -0.11  0.14 -0.09
  0.06  0.21  0.05  0.05 -0.12 -0.12 -0.14  0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.   -0.01 -0.01
  0.    0.24  0.12  0.13 -0.15 -0.14 -0.22 -0.02 -0.09  0.18 -0.16  0.15
 -0.02 -0.08 -0.07 -0.08  0.03  0.03  0.12  0.02 -0.05 -0.05  0.   -0.05
 -0.03 -0.01  0.05 -0.02 -0.    0.02  0.03  0.03 -0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.   -0.    0.   -0.    0.   -0.01  0.    0.
  0.    0.    0.25  0.22  0.22 -0.05 -0.05  0.12 -0.04 -0.17  0.24 -0.03
 -0.02 -0.    0.05  0.03  0.01]
orbital number 48 energy -3.0848072676425993
[-0.04 -0.43 -0.24  0.07  0.3   0.4  -0.02  0.06 -0.06  0.11 -0.15  0.12
 -0.04 -0.16 -0.05 -0.04  0.08  0.09  0.11 -0.    0.    0.    0.   -0.
 -0.   -0.    0.    0.   -0.    0.   -0.    0.01  0.01 -0.    0.01  0.
 -0.   -0.17 -0.11 -0.08  0.09  0.11  0.17 -0.01  0.03 -0.12  0.1  -0.07
  0.04  0.04  0.03  0.04 -0.02 -0.01 -0.06 -0.01  0.02  0.02  0.    0.02
  0.01  0.01 -0.02  0.01  0.   -0.01 -0.01 -0.01  0.   -0.    0.    0.
  0.    0.    0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.15 -0.14 -0.14  0.04  0.05 -0.12  0.06 -0.32  0.25  0.02
  0.01 -0.   -0.02 -0.01 -0.01]
orbital number 49 energy -3.073087427231761
[-0.03 -0.05 -0.01  0.04  0.04  0.03 -0.01  0.05  0.34 -0.3   0.47 -0.49
 -0.03 -0.11 -0.03 -0.03  0.06  0.05  0.07 -0.   -0.    0.   -0.    0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.01  0.01
 -0.   -0.11 -0.07 -0.05  0.05  0.07  0.11 -0.01  0.01 -0.07  0.06 -0.04
  0.03  0.02  0.02  0.02 -0.01 -0.01 -0.03 -0.01  0.01  0.01  0.    0.01
  0.01  0.   -0.01  0.   -0.   -0.01 -0.01 -0.01  0.   -0.    0.    0.
  0.    0.    0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.09 -0.08 -0.08  0.03  0.03  0.31 -0.36 -0.05  0.01  0.01
  0.   -0.   -0.01 -0.01 -0.  ]
orbital number 50 energy -0.7868171837185738
[ 0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
  0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.
 -0.    0.   -0.   -0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.02  0.02 -0.    0.
  0.02 -0.05 -0.    0.    0.06  0.05  0.02 -0.19  0.03 -0.01  0.05  0.05
  0.06  0.06 -0.   -0.    0.02  0.02 -0.05 -0.06 -0.12 -0.36 -0.01 -0.
  0.02  0.01  0.02  0.12  0.09  0.04  0.46 -0.13 -0.1   0.55  0.    0.02
 -0.13 -0.45  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.03
 -0.03 -0.03 -0.03 -0.03 -0.03]
orbital number 51 energy -0.7551373443801839
[ 0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
  0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.
 -0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.    0.    0.   -0.    0.   -0.
 -0.    0.   -0.    0.   -0.   -0.   -0.    0.    0.01 -0.01 -0.   -0.
 -0.   -0.   -0.01 -0.01  0.    0.    0.    0.    0.46 -0.07  0.03  0.
  0.    0.   -0.02 -0.53 -0.41 -0.05  0.14 -0.08 -0.02  0.11 -0.03  0.01
  0.52 -0.14 -0.    0.   -0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 52 energy -0.7063844578038494
[ 0.06 -0.02 -0.06 -0.01 -0.06 -0.02  0.2  -0.02 -0.06 -0.06 -0.01 -0.01
  0.06 -0.02 -0.06 -0.06 -0.    0.    0.06  0.31 -0.02 -0.01 -0.39  0.08
 -0.02  0.22 -0.01 -0.01 -0.25  0.05 -0.01 -0.31  0.05  0.25 -0.47  0.1
  0.39 -0.   -0.02 -0.02  0.    0.    0.02  0.   -0.   -0.    0.   -0.
  0.   -0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.    0.01 -0.    0.    0.   -0.   -0.   -0.
 -0.    0.   -0.   -0.   -0.01  0.03  0.03  0.04  0.04  0.04  0.04 -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 53 energy -0.6726173792798638
[-0.   -0.01  0.01  0.02  0.01 -0.01 -0.02 -0.01  0.01  0.01  0.01  0.01
 -0.01  0.    0.01  0.01 -0.    0.   -0.01  0.16 -0.01 -0.01 -0.3   0.04
 -0.01 -0.27  0.02  0.02  0.44 -0.06  0.02  0.39 -0.21 -0.46 -0.24  0.18
  0.32  0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.    0.
 -0.    0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.
 -0.    0.   -0.01  0.    0.   -0.01  0.   -0.   -0.   -0.    0.    0.
  0.   -0.    0.    0.01 -0.01 -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 54 energy -0.603011379985471
[-0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.    0.    0.
 -0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.01 -0.   -0.    0.    0.01  0.01  0.    0.01
  0.01 -0.    0.   -0.    0.    0.   -0.    0.    0.03 -0.03  0.   -0.
 -0.03  0.1   0.   -0.   -0.1  -0.1  -0.04  0.36 -0.05 -0.01 -0.1  -0.1
 -0.11 -0.11  0.    0.01 -0.02 -0.02  0.1   0.12 -0.02  0.22 -0.    0.
 -0.01  0.01 -0.04  0.07  0.07 -0.07  0.27 -0.58  0.06 -0.32  0.01  0.01
 -0.04 -0.4  -0.   -0.01 -0.01 -0.   -0.   -0.   -0.   -0.   -0.    0.06
  0.06  0.06  0.06  0.06  0.06]
orbital number 55 energy -0.5303969623597018
[ 0.11 -0.01 -0.11 -0.02 -0.11 -0.01  0.36 -0.04 -0.11 -0.1  -0.   -0.01
  0.11 -0.04 -0.1  -0.1  -0.   -0.    0.1   0.18 -0.01  0.    0.23  0.04
  0.01  0.1  -0.    0.    0.19  0.02  0.01 -0.14 -0.34 -0.25 -0.25 -0.48
 -0.33 -0.   -0.03 -0.03  0.    0.    0.03  0.   -0.   -0.    0.   -0.
  0.    0.    0.    0.   -0.   -0.   -0.    0.01 -0.    0.   -0.   -0.
 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.
 -0.    0.    0.01 -0.   -0.    0.01  0.   -0.01  0.   -0.01 -0.    0.
 -0.   -0.01 -0.   -0.01 -0.01  0.06  0.06  0.06  0.06  0.06  0.06  0.
  0.    0.    0.    0.    0.  ]
orbital number 56 energy -0.2562384388619545
[-0.    0.01  0.   -0.02  0.    0.01  0.    0.02 -0.   -0.   -0.02 -0.01
  0.   -0.   -0.    0.    0.   -0.    0.   -0.15  0.   -0.   -0.05 -0.05
  0.    0.21 -0.   -0.    0.08  0.06  0.   -0.31 -0.33 -0.17  0.23  0.23
  0.12 -0.    0.   -0.    0.    0.   -0.    0.   -0.    0.    0.   -0.
  0.   -0.    0.   -0.    0.    0.    0.   -0.01 -0.01  0.01  0.    0.
  0.    0.    0.01  0.01 -0.   -0.   -0.01 -0.   -0.15  0.03 -0.   -0.02
 -0.    0.    0.26 -0.14 -0.18  0.4   0.01 -0.05  0.01 -0.05 -0.01 -0.
 -0.1  -0.03 -0.   -0.35  0.35  0.   -0.   -0.    0.   -0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 57 energy 0.0
[ 0.   -0.01  0.    0.02  0.   -0.02 -0.01 -0.02  0.    0.01  0.02  0.02
 -0.01  0.    0.    0.   -0.    0.   -0.    0.17 -0.01 -0.    0.05  0.05
 -0.   -0.23  0.    0.   -0.08 -0.07 -0.    0.35  0.36  0.17 -0.25 -0.24
 -0.12  0.    0.    0.   -0.   -0.   -0.    0.   -0.    0.    0.   -0.
  0.   -0.    0.   -0.    0.    0.    0.   -0.01 -0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.08  0.02 -0.   -0.01
 -0.    0.    0.13 -0.07 -0.09  0.21  0.   -0.03  0.01 -0.03 -0.   -0.
 -0.05 -0.01  0.   -0.45  0.45 -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 58 energy 0.050098798074793116
[-0.   -0.    0.    0.01  0.   -0.   -0.01 -0.01  0.    0.    0.01  0.
 -0.    0.    0.    0.   -0.    0.   -0.    0.04 -0.    0.    0.01  0.02
 -0.   -0.07  0.    0.   -0.02 -0.02 -0.    0.1   0.11  0.05 -0.07 -0.07
 -0.04 -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.    0.
  0.   -0.    0.   -0.    0.    0.01  0.   -0.02 -0.01  0.01  0.01  0.01
  0.    0.    0.01  0.01 -0.01 -0.   -0.01 -0.   -0.2   0.04 -0.01 -0.02
 -0.    0.    0.36 -0.2  -0.24  0.54  0.01 -0.06  0.02 -0.07 -0.01 -0.
 -0.14 -0.03 -0.    0.42 -0.42 -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 59 energy 0.8023819073147953
[ 0.    0.   -0.   -0.   -0.    0.    0.01 -0.   -0.   -0.    0.    0.
  0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.    0.   -0.
  0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.05  0.05  0.   -0.01
  0.05 -0.17  0.02  0.01  0.16  0.16  0.04 -0.56  0.06  0.1   0.16  0.16
  0.16  0.16 -0.    0.   -0.01 -0.02 -0.16 -0.17  0.02  0.19  0.    0.
 -0.01  0.   -0.09  0.07  0.   -0.04 -0.   -0.22  0.17 -0.43 -0.01 -0.01
  0.1  -0.2   0.    0.02  0.01  0.    0.    0.    0.    0.    0.   -0.1
 -0.1  -0.1  -0.1  -0.11 -0.11]
orbital number 60 energy 0.8771752626866478
[-0.16 -0.01  0.16  0.09  0.16 -0.01 -0.56  0.07  0.16  0.16 -0.   -0.01
 -0.16  0.04  0.16  0.16  0.02  0.02 -0.17  0.17 -0.   -0.   -0.    0.14
 -0.01  0.13 -0.   -0.    0.    0.1  -0.01 -0.26 -0.15 -0.12 -0.36 -0.19
 -0.16 -0.01  0.05  0.05  0.    0.   -0.05 -0.   -0.   -0.   -0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.   -0.01  0.    0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.
 -0.   -0.   -0.    0.    0.   -0.01 -0.   -0.    0.   -0.   -0.   -0.
  0.   -0.   -0.    0.01  0.01 -0.1  -0.1  -0.1  -0.1  -0.11 -0.1  -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 61 energy 0.9460994201654973
[ 0.    0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.
  0.   -0.   -0.   -0.    0.    0.    0.    0.    0.   -0.   -0.   -0.
  0.    0.    0.    0.    0.   -0.    0.    0.   -0.    0.    0.   -0.
  0.   -0.   -0.    0.    0.    0.    0.   -0.    0.01 -0.01 -0.    0.
 -0.01  0.02 -0.   -0.   -0.02 -0.02 -0.    0.06 -0.01 -0.01 -0.02 -0.02
 -0.02 -0.02  0.01  0.    0.    0.    0.02  0.02 -0.17 -0.01 -0.02 -0.01
  0.    0.   -0.31  0.56 -0.19  0.42  0.    0.01 -0.03  0.04 -0.03  0.
  0.59  0.03 -0.    0.   -0.01  0.    0.    0.    0.    0.    0.    0.01
  0.01  0.01  0.01  0.01  0.01]
orbital number 62 energy 1.113111075266283
[ 0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.   -0.   -0.
  0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.01  0.01  0.   -0.
  0.01 -0.04  0.    0.01  0.03  0.03  0.   -0.11  0.01  0.03  0.03  0.03
  0.03  0.03 -0.    0.   -0.02 -0.02 -0.03 -0.03  0.01  0.32  0.    0.
  0.02  0.02 -0.   -0.01  0.01 -0.02  0.11 -0.51 -0.52  0.25 -0.    0.03
 -0.    0.51 -0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.02
 -0.02 -0.02 -0.02 -0.02 -0.02]
orbital number 63 energy 1.1904030468428362
[ 0.01  0.01 -0.01 -0.02 -0.01  0.01  0.06 -0.   -0.02 -0.02 -0.01 -0.
  0.02 -0.   -0.02 -0.02 -0.   -0.    0.02 -0.28 -0.02 -0.02 -0.1   0.49
 -0.03  0.1   0.01  0.01  0.05 -0.21  0.01  0.14 -0.17  0.21 -0.27  0.45
 -0.48  0.   -0.01 -0.01 -0.   -0.    0.01 -0.    0.    0.    0.   -0.
 -0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.
  0.    0.    0.    0.   -0.    0.    0.    0.   -0.    0.   -0.    0.
  0.    0.    0.   -0.   -0.    0.01  0.01  0.01  0.01  0.01  0.01  0.
  0.    0.    0.    0.    0.  ]
orbital number 64 energy 1.1993216070469996
[-0.03 -0.01  0.03  0.02  0.03 -0.   -0.09  0.02  0.02  0.03 -0.01 -0.01
 -0.02  0.    0.03  0.03  0.    0.01 -0.03  0.13  0.01  0.01  0.04 -0.19
  0.01  0.27  0.02  0.03  0.11 -0.5   0.03  0.28 -0.45  0.48  0.08 -0.2
  0.19 -0.    0.01  0.01  0.    0.   -0.01  0.   -0.   -0.   -0.    0.
  0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.    0.    0.   -0.    0.   -0.    0.    0.
 -0.   -0.   -0.    0.    0.   -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 65 energy 2.6932537762348705
[ 0.03 -0.01 -0.03  0.02 -0.03 -0.01  0.06  0.02 -0.03 -0.03 -0.01 -0.01
  0.03 -0.13  0.03  0.04  0.11  0.11 -0.12 -0.01 -0.   -0.   -0.    0.
  0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.01 -0.    0.01  0.01
 -0.   -0.21  0.32 -0.11 -0.02  0.28 -0.31  0.29 -0.33 -0.09 -0.01 -0.23
  0.34 -0.14  0.12  0.12  0.04  0.05 -0.15  0.06  0.02  0.03 -0.03 -0.03
 -0.03 -0.03 -0.01 -0.01 -0.01 -0.01  0.04  0.04 -0.   -0.01 -0.   -0.
 -0.   -0.    0.    0.   -0.    0.   -0.    0.01  0.    0.01  0.    0.
 -0.   -0.   -0.15  0.24  0.24 -0.02 -0.01  0.01  0.01  0.01  0.01 -0.02
 -0.02  0.01  0.01  0.01  0.01]
orbital number 66 energy 3.030780017071258
[ 0.07 -0.03 -0.05  0.05 -0.05 -0.03  0.08  0.05 -0.05 -0.05 -0.02 -0.02
  0.07 -0.24  0.09  0.09  0.18  0.18 -0.25 -0.01 -0.   -0.   -0.    0.
  0.   -0.   -0.   -0.   -0.    0.    0.    0.01  0.01 -0.    0.01  0.01
 -0.   -0.24  0.17  0.18  0.1   0.09 -0.25 -0.02  0.23 -0.28 -0.15  0.25
 -0.12  0.29 -0.2  -0.2  -0.11 -0.11  0.28 -0.09 -0.06 -0.07  0.05  0.05
  0.06  0.06  0.03  0.03  0.03  0.03 -0.08 -0.09  0.    0.01  0.    0.
  0.    0.   -0.   -0.    0.   -0.    0.   -0.01 -0.   -0.01 -0.   -0.
  0.    0.   -0.01  0.01  0.01 -0.04 -0.04  0.02  0.02  0.02  0.02  0.05
  0.05 -0.02 -0.02 -0.03 -0.03]
orbital number 67 energy 3.1739877795286935
[-0.07  0.03  0.05 -0.06  0.05  0.03 -0.06 -0.05  0.05  0.05  0.03  0.03
 -0.07  0.22 -0.1  -0.09 -0.15 -0.16  0.23  0.01  0.    0.    0.   -0.
 -0.    0.    0.    0.    0.   -0.   -0.   -0.01 -0.01  0.   -0.01 -0.01
  0.    0.16  0.15 -0.43 -0.28  0.22  0.08  0.23  0.02 -0.38 -0.25  0.1
  0.18  0.18 -0.11 -0.11 -0.08 -0.07  0.17 -0.04 -0.04 -0.05  0.03  0.03
  0.04  0.04  0.02  0.02  0.02  0.02 -0.05 -0.06  0.    0.    0.    0.
  0.    0.   -0.   -0.    0.   -0.    0.   -0.01 -0.   -0.01 -0.   -0.
  0.    0.    0.04 -0.04 -0.04  0.04  0.04 -0.02 -0.02 -0.02 -0.02  0.03
  0.03 -0.01 -0.01 -0.02 -0.02]
orbital number 68 energy 3.5769420205112823
[ 0.01 -0.   -0.    0.01 -0.   -0.    0.    0.   -0.   -0.   -0.   -0.
  0.   -0.01  0.01  0.01  0.01  0.01 -0.01 -0.   -0.   -0.   -0.    0.
  0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.    0.    0.
 -0.    0.    0.01 -0.01 -0.02  0.    0.    0.    0.03 -0.04 -0.04  0.04
  0.01 -0.01  0.   -0.01  0.01  0.02 -0.01 -0.04 -0.34  0.41  0.21  0.21
 -0.23 -0.23  0.16  0.17 -0.21 -0.2  -0.37  0.44 -0.   -0.01  0.01  0.01
 -0.02 -0.02 -0.   -0.01  0.   -0.01 -0.    0.04 -0.    0.04 -0.01  0.02
  0.01 -0.02  0.02 -0.02 -0.02 -0.   -0.    0.    0.    0.    0.   -0.01
 -0.01 -0.08 -0.08  0.09  0.09]
orbital number 69 energy 3.6477446825419477
[ 0.42 -0.19 -0.23  0.39 -0.22 -0.2  -0.01 -0.37  0.21  0.22  0.19  0.18
 -0.4  -0.    0.01  0.   -0.01  0.01 -0.01 -0.01 -0.02 -0.02 -0.   -0.
  0.02  0.01  0.02  0.01  0.    0.   -0.02 -0.03 -0.03  0.01  0.03  0.03
 -0.01  0.01  0.   -0.01 -0.01  0.    0.01  0.    0.   -0.   -0.01  0.
  0.   -0.01  0.    0.    0.    0.   -0.01 -0.    0.01  0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.01  0.    0.   -0.   -0.   -0.
 -0.   -0.    0.    0.   -0.    0.   -0.    0.    0.    0.    0.    0.
 -0.   -0.    0.01 -0.01 -0.01 -0.   -0.   -0.08 -0.08  0.08  0.09 -0.
 -0.    0.    0.    0.    0.  ]
orbital number 70 energy 3.7328408445143975
[-0.11  0.05  0.05 -0.1   0.05  0.05  0.02 -0.13  0.07  0.07  0.06  0.07
 -0.14  0.19 -0.11 -0.12 -0.08 -0.07  0.2   0.    0.    0.01  0.   -0.
 -0.    0.    0.01  0.01  0.    0.   -0.01 -0.01 -0.01  0.01 -0.01 -0.01
  0.   -0.12 -0.1   0.1   0.22  0.01 -0.13  0.01 -0.18  0.16  0.29 -0.17
 -0.11  0.23 -0.08 -0.07 -0.14 -0.15  0.21  0.04 -0.19 -0.11  0.1   0.1
  0.05  0.05  0.1   0.1   0.06  0.06 -0.21 -0.12 -0.    0.    0.01  0.01
  0.    0.01  0.   -0.01  0.   -0.01  0.   -0.01 -0.   -0.01 -0.01 -0.01
  0.01  0.01 -0.26  0.24  0.24  0.05  0.04 -0.03 -0.03 -0.02 -0.02  0.05
  0.06 -0.04 -0.04 -0.02 -0.02]
orbital number 71 energy 3.8022772603134687
[ 0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
  0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.    0.
  0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.    0.
 -0.    0.    0.01 -0.01 -0.01  0.01  0.   -0.   -0.   -0.    0.    0.
 -0.    0.   -0.46  0.45  0.51 -0.51 -0.   -0.   -0.    0.01 -0.    0.
 -0.01  0.    0.   -0.    0.   -0.01 -0.    0.01 -0.    0.   -0.    0.
  0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.
  0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.19
  0.19  0.   -0.    0.   -0.  ]
orbital number 72 energy 3.865830115875557
[ 0.01 -0.01 -0.    0.01 -0.01 -0.   -0.    0.   -0.   -0.   -0.   -0.
  0.01 -0.01 -0.5   0.51  0.46 -0.45 -0.01  0.    0.   -0.   -0.    0.
  0.   -0.   -0.    0.    0.   -0.    0.    0.    0.    0.   -0.   -0.
 -0.    0.01  0.01 -0.02 -0.03  0.01  0.02 -0.01 -0.02  0.02  0.03 -0.01
 -0.01  0.01  0.   -0.   -0.01 -0.01  0.01  0.01 -0.01 -0.01  0.01  0.01
  0.    0.    0.01  0.01  0.01  0.01 -0.01 -0.01 -0.   -0.    0.    0.
  0.    0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.   -0.
  0.    0.    0.   -0.   -0.   -0.19  0.19  0.    0.    0.    0.    0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 73 energy 3.8928534581282523
[ 0.18 -0.09 -0.08  0.17 -0.08 -0.09 -0.09  0.18 -0.09 -0.08 -0.09 -0.1
  0.19 -0.16  0.16  0.09 -0.    0.07 -0.17  0.   -0.01 -0.01 -0.   -0.
  0.01  0.   -0.01 -0.01 -0.   -0.    0.01  0.01  0.01 -0.01  0.01  0.01
 -0.01  0.2   0.12 -0.24 -0.33  0.07  0.24 -0.07 -0.2   0.22  0.26 -0.18
 -0.08  0.1   0.   -0.01 -0.1  -0.09  0.1   0.1  -0.18 -0.14  0.08  0.09
  0.06  0.06  0.1   0.09  0.08  0.08 -0.19 -0.15 -0.   -0.    0.01  0.01
  0.01  0.01  0.   -0.01  0.   -0.01  0.   -0.01  0.   -0.01 -0.01 -0.01
  0.01  0.01  0.04 -0.04 -0.04 -0.04 -0.06  0.03  0.03  0.03  0.03  0.04
  0.03 -0.03 -0.03 -0.02 -0.02]
orbital number 74 energy 3.9267941445100973
[-0.    0.    0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.
 -0.    0.   -0.   -0.    0.   -0.    0.   -0.    0.    0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.
  0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.
  0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.02  0.02
  0.5  -0.5   0.01 -0.02 -0.46  0.46  0.   -0.   -0.    0.   -0.    0.
  0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.
  0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.
  0.    0.01 -0.01 -0.19  0.18]
orbital number 75 energy 3.9624591998219394
[-0.    0.    0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.
 -0.    0.   -0.   -0.    0.   -0.    0.   -0.    0.    0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.
  0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.
  0.   -0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.5   0.5
 -0.02  0.02  0.46 -0.46  0.01 -0.02 -0.    0.   -0.    0.    0.    0.
 -0.    0.   -0.   -0.    0.   -0.    0.   -0.   -0.   -0.   -0.    0.
  0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.
 -0.    0.18 -0.19  0.01 -0.01]
orbital number 76 energy 4.0148770501268025
[-0.01  0.46 -0.5  -0.    0.5  -0.45 -0.    0.    0.07 -0.07 -0.06  0.06
  0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.    0.   -0.    0.
 -0.    0.   -0.    0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
  0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.   -0.
  0.    0.    0.   -0.   -0.   -0.    0.    0.02 -0.02 -0.19  0.18  0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 77 energy 4.024081799808366
[-0.    0.06 -0.07 -0.    0.07 -0.06  0.    0.   -0.5   0.5   0.45 -0.46
  0.    0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.
 -0.    0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.    0.    0.
  0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.
  0.    0.   -0.   -0.    0.    0.    0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.    0.
 -0.   -0.   -0.    0.    0.   -0.    0.   -0.18  0.18 -0.03  0.02 -0.
 -0.    0.    0.    0.    0.  ]
orbital number 78 energy 4.136608041623624
[-0.04  0.02  0.01 -0.04  0.01  0.02  0.04 -0.04  0.01  0.01  0.02  0.02
 -0.04 -0.01  0.   -0.01  0.01  0.02 -0.01 -0.    0.    0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.
  0.   -0.02  0.18 -0.15 -0.2   0.2   0.05 -0.16 -0.09  0.12  0.31  0.02
 -0.27  0.19 -0.12 -0.13 -0.03 -0.02  0.17 -0.29  0.28  0.24 -0.1  -0.1
 -0.08 -0.08 -0.16 -0.16 -0.15 -0.15  0.29  0.26  0.01  0.01 -0.01 -0.01
 -0.02 -0.02 -0.    0.01 -0.01  0.01 -0.01  0.02 -0.01  0.02  0.02  0.03
 -0.01 -0.02 -0.1   0.08  0.08  0.    0.   -0.   -0.   -0.   -0.    0.01
  0.01  0.03  0.03  0.03  0.03]
orbital number 79 energy 4.190990156639886
