                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
 -0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.02 -0.02 -0.16 -0.71  0.19  0.46  0.13  0.24
  0.23  0.18  0.03  0.07  0.05  0.04  0.02  0.02  0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.01
  0.01  0.19 -0.04 -0.06 -0.07]
orbital number 8 energy -99.86136170447769
[ 0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.
 -0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.   -0.    0.   -0.   -0.   -0.   -0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.03  0.1  -0.11 -0.04  0.31 -0.3
 -0.02 -0.02  0.06 -0.09 -0.01 -0.   -0.01 -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.   -0.    0.
 -0.    0.88  0.04  0.01  0.01]
orbital number 9 energy -98.1168306748066
[ 0.   -0.    0.    0.   -0.    0.    0.   -0.   -0.    0.   -0.    0.
 -0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.
  0.    0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.   -0.
 -0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.01  0.01  0.07  0.16 -0.47 -0.02 -0.13  0.73
 -0.04 -0.02 -0.01  0.33 -0.01 -0.01  0.1  -0.    0.   -0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.
  0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.01
 -0.    0.25 -0.09  0.01  0.01]
orbital number 10 energy -96.60188095239856
[ 0.   -0.    0.   -0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.
 -0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.01 -0.01 -0.04 -0.04  0.01  0.18  0.01 -0.01
 -0.79  0.46  0.   -0.   -0.29  0.13 -0.   -0.05 -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.01
  0.   -0.    0.    0.13 -0.1 ]
orbital number 11 energy -95.56864489514746
[-0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
 -0.   -0.   -0.   -0.   -0.    0.   -0.    0.   -0.   -0.    0.   -0.
  0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.02 -0.02 -0.25 -0.18 -0.67  0.13 -0.02  0.06 -0.03  0.01
 -0.05 -0.18 -0.01  0.01 -0.04 -0.08 -0.   -0.04 -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.62
  0.04  0.02 -0.    0.01  0.03]
orbital number 12 energy -95.25177412012216
[ 0.    0.    0.    0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.
  0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.   -0.    0.   -0.
 -0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.06  0.01  0.05 -0.09  0.01  0.38  0.03 -0.01
 -0.28 -0.68  0.01 -0.   -0.22 -0.35  0.   -0.22  0.   -0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.
  0.   -0.    0.   -0.   -0.    0.    0.   -0.    0.    0.    0.    0.23
 -0.   -0.01  0.    0.04  0.13]
orbital number 13 energy -94.81322667393779
[ 0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.
  0.    0.   -0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.    0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.   -0.    0.02 -0.02  0.19  0.63 -0.13  0.    0.07  0.09 -0.02
 -0.04 -0.07  0.05  0.03 -0.03 -0.05  0.04 -0.03  0.   -0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.
  0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.   -0.   -0.72
 -0.04 -0.04  0.    0.01  0.01]
orbital number 14 energy -94.61343772353412
[ 0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.   -0.    0.   -0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.   -0.
  0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.03 -0.09  0.05 -0.15 -0.02  0.58 -0.13
  0.01  0.02  0.41  0.38  0.01  0.01  0.47  0.01  0.01  0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.06
  0.01 -0.26  0.01 -0.   -0.  ]
orbital number 15 energy -93.28011503070658
[ 0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
 -0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.
  0.   -0.   -0.   -0.   -0.    0.   -0.    0.   -0.    0.    0.    0.
 -0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.01  0.02 -0.04  0.23  0.01 -0.57 -0.3
 -0.   -0.   -0.07  0.53 -0.01 -0.    0.44 -0.01  0.01 -0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.
  0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.2   0.03  0.    0.  ]
orbital number 16 energy -92.20364290596714
[ 0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.
 -0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.   -0.    0.
 -0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.01 -0.02  0.    0.15 -0.   -0.
 -0.3  -0.31 -0.    0.    0.45  0.32  0.    0.69  0.    0.01  0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.    0.    0.    0.   -0.    0.   -0.   -0.
 -0.    0.    0.    0.04  0.05]
orbital number 17 energy -90.42287092399798
[ 0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.   -0.
  0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.    0.    0.   -0.
 -0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.02 -0.    0.28 -0.16
  0.    0.   -0.45  0.63 -0.    0.   -0.54 -0.   -0.01 -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.    0.    0.
  0.   -0.06  0.01 -0.   -0.  ]
orbital number 18 energy -89.41014654508933
[ 0.   -0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.   -0.    0.
 -0.    0.    0.   -0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.
 -0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.    0.    0.
 -0.2   0.23  0.    0.    0.68 -0.65 -0.   -0.13 -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.    0.   -0.    0.   -0.   -0.   -0.    0.
  0.   -0.   -0.    0.02 -0.03]
orbital number 19 energy -87.74017292009108
[ 0.    0.    0.    0.    0.   -0.    0.    0.    0.   -0.    0.   -0.
 -0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.    0.    0.
 -0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.01 -0.02  0.16 -0.15  0.94 -0.24  0.02 -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.    0.04
 -0.11 -0.   -0.   -0.   -0.  ]
orbital number 20 energy -87.14190614343028
[ 0.    0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.    0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.
  0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.    0.    0.   -0.
 -0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.04  0.   -0.25 -0.05
 -0.   -0.    0.78  0.21 -0.   -0.   -0.52  0.   -0.06  0.   -0.02 -0.02
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.    0.
 -0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.   -0.
  0.    0.04  0.    0.    0.  ]
orbital number 21 energy -86.73433755322733
[ 0.   -0.    0.   -0.    0.    0.   -0.    0.    0.    0.   -0.    0.
 -0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.    0.
  0.    0.    0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.
 -0.    0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.04 -0.   -0.
 -0.1  -0.15  0.    0.    0.44  0.57 -0.   -0.67 -0.   -0.03 -0.   -0.
 -0.01 -0.01 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.   -0.   -0.
  0.    0.    0.    0.01  0.02]
orbital number 22 energy -86.3535920424664
[ 0.   -0.    0.   -0.   -0.    0.   -0.    0.    0.    0.    0.    0.
  0.   -0.    0.   -0.    0.    0.    0.    0.    0.   -0.   -0.    0.
 -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.
  0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.   -0.01 -0.
 -0.   -0.    0.04  0.02  0.    0.   -0.05 -0.    0.9  -0.    0.31  0.3
 -0.   -0.    0.05  0.05  0.05  0.05 -0.   -0.   -0.   -0.    0.01 -0.
  0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.
  0.    0.    0.    0.    0.  ]
orbital number 23 energy -84.58816251967215
[ 0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.
 -0.   -0.    0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.    0.    0.    0.01  0.01 -0.   -0.03  0.    0.89  0.    0.
  0.38  0.23  0.    0.    0.    0.    0.06  0.08  0.03  0.03  0.    0.01
  0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.
 -0.    0.    0.    0.    0.  ]
orbital number 24 energy -84.39456730572986
[ 0.    0.    0.    0.    0.   -0.    0.    0.    0.    0.   -0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.    0.   -0.
 -0.   -0.   -0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.02  0.15  0.03  0.94  0.1  -0.21  0.02 -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.18
 -0.01 -0.   -0.   -0.   -0.  ]
orbital number 25 energy -80.82241186189347
[ 0.   -0.    0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.    0.
  0.   -0.    0.   -0.    0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.    0.   -0.   -0.    0.   -0.   -0.    0.   -0.    0.    0.   -0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.07 -0.    0.71 -0.58
 -0.   -0.    0.18  0.26 -0.14 -0.18 -0.   -0.   -0.   -0.    0.01 -0.
  0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 26 energy -79.72522317002696
[ 0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
  0.   -0.    0.   -0.    0.   -0.    0.    0.    0.   -0.    0.    0.
 -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.32 -0.   -0.
  0.77 -0.23 -0.   -0.   -0.   -0.    0.18  0.47 -0.04 -0.04 -0.    0.02
 -0.    0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 27 energy -79.57315169136794
[ 0.   -0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.    0.
  0.    0.   -0.    0.    0.    0.   -0.    0.   -0.    0.    0.   -0.
  0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.42 -0.    0.46  0.64
  0.   -0.    0.16  0.23  0.21  0.26  0.    0.   -0.   -0.    0.08  0.
  0.01  0.    0.   -0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 28 energy -76.642381740827
[ 0.   -0.    0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.    0.
 -0.   -0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.
 -0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.    0.   -0.    0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.24  0.    0.
 -0.06  0.83  0.    0.    0.    0.   -0.    0.37  0.22  0.24  0.    0.05
  0.    0.01  0.   -0.   -0.    0.    0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 29 energy -75.94718812987259
[ 0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.    0.   -0.
 -0.    0.   -0.    0.    0.    0.    0.    0.   -0.    0.    0.   -0.
  0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.   -0.    0.
 -0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.2  -0.    0.
  0.44  0.27 -0.    0.    0.    0.    0.2  -0.79  0.09  0.09  0.    0.06
  0.    0.01  0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 30 energy -75.55897602597236
[ 0.    0.   -0.    0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.   -0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.
 -0.   -0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.    0.   -0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.06 -0.    0.26 -0.
  0.    0.    0.27 -0.91  0.08 -0.02  0.   -0.    0.    0.    0.13  0.
  0.02  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 31 energy -75.32545076469378
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
  0.    0.   -0.   -0.   -0.    0.   -0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.02
 -0.   -0.27 -0.11 -0.94  0.03  0.16 -0.02  0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.
  0.    0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.01 -0.   -0.   -0.   -0.  ]
orbital number 32 energy -74.88852164264188
[ 0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.   -0.    0.   -0.
 -0.   -0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.   -0.
  0.   -0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.    0.
 -0.    0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.03 -0.   -0.06  0.21
  0.    0.    0.1   0.09  0.3  -0.9   0.   -0.    0.    0.    0.17  0.
  0.03  0.   -0.    0.    0.    0.    0.   -0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 33 energy -73.64203384754279
[ 0.   -0.    0.   -0.   -0.    0.   -0.    0.    0.    0.    0.    0.
  0.   -0.   -0.    0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
 -0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.    0.    0.    0.    0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.09 -0.    0.26  0.26
  0.    0.   -0.52 -0.18 -0.43 -0.28  0.   -0.    0.    0.   -0.54  0.
 -0.09  0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 34 energy -71.72137875501271
[ 0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.   -0.    0.
 -0.    0.    0.    0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.
  0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.
  0.    0.    0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.18  0.21
 -0.   -0.    0.66  0.07 -0.69 -0.1   0.   -0.    0.    0.   -0.04  0.
 -0.01  0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 35 energy -71.3404420305111
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
  0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.03
  0.    0.35  0.9  -0.21 -0.14  0.03  0.01 -0.    0.    0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
  0.    0.    0.    0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.
  0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.01
 -0.    0.    0.    0.    0.  ]
orbital number 36 energy -71.25915230263816
[ 0.   -0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.
 -0.    0.    0.    0.   -0.    0.    0.    0.    0.   -0.   -0.    0.
  0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.   -0.    0.   -0.
 -0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.05  0.    0.
  0.24  0.08 -0.    0.   -0.   -0.   -0.78 -0.07 -0.28  0.19 -0.   -0.45
 -0.   -0.08 -0.    0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 37 energy -70.1701906209386
[ 0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.
  0.   -0.   -0.   -0.    0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.
  0.    0.   -0.   -0.    0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.04  0.    0.
  0.07  0.21  0.   -0.   -0.   -0.   -0.24 -0.02  0.21 -0.92 -0.   -0.02
  0.   -0.   -0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 38 energy -68.51394621323425
[ 0.   -0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.
  0.    0.   -0.    0.    0.   -0.   -0.    0.   -0.    0.    0.   -0.
  0.    0.    0.    0.   -0.    0.   -0.   -0.    0.    0.   -0.    0.
 -0.    0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.03  0.    0.
 -0.08  0.26 -0.    0.   -0.   -0.    0.42  0.02 -0.76 -0.22  0.   -0.34
  0.   -0.07 -0.    0.    0.   -0.    0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 39 energy -67.90751151417666
[ 0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.   -0.
 -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.    0.   -0.    0.    0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.    0.02  0.   -0.08 -0.08
 -0.    0.    0.4   0.02  0.42  0.02  0.   -0.   -0.   -0.   -0.78 -0.
 -0.19 -0.    0.   -0.    0.    0.   -0.    0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 40 energy -65.93785647722905
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
 -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.
 -0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.01 -0.   -0.08
 -0.01 -0.89  0.4   0.21 -0.05 -0.02  0.   -0.    0.    0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.   -0.    0.   -0.    0.   -0.    0.
 -0.    0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 41 energy -64.37079718382142
[ 0.    0.   -0.    0.    0.   -0.    0.    0.    0.   -0.    0.   -0.
 -0.    0.   -0.    0.    0.    0.    0.   -0.    0.    0.    0.   -0.
  0.   -0.    0.    0.   -0.    0.    0.    0.    0.    0.   -0.    0.
 -0.   -0.    0.    0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.   -0.   -0.    0.   -0.    0.    0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.    0.    0.01  0.    0.
 -0.04 -0.09 -0.    0.   -0.   -0.    0.29  0.01  0.49  0.03  0.   -0.79
 -0.   -0.21  0.   -0.    0.   -0.    0.   -0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 42 energy -59.153615014285
[ 0.   -0.    0.   -0.    0.    0.   -0.    0.    0.    0.    0.    0.
  0.    0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.   -0.
  0.    0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.
 -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.
