                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
[ 0.    0.01  0.01  0.    0.01  0.01 -0.02  0.    0.01  0.01  0.01  0.01
  0.   -0.06 -0.07 -0.06  0.    0.    0.07  0.    0.    0.    0.    0.
  0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 -0.    0.23  0.2   0.28  0.22  0.39  0.29  0.39  0.29  0.27  0.22  0.22
  0.19  0.06 -0.   -0.   -0.07 -0.07 -0.06 -0.01  0.    0.    0.01  0.01
  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01 -0.    0.    0.    0.
  0.    0.   -0.    0.    0.   -0.    0.    0.    0.    0.    0.    0.
 -0.    0.    0.15  0.05  0.05 -0.08 -0.09  0.01  0.01  0.01  0.01 -0.09
 -0.09  0.01  0.01  0.01  0.01]
orbital number 8 energy -6.8428637364972795
[-0.    0.    0.    0.   -0.01 -0.    0.   -0.    0.01 -0.01  0.   -0.
  0.    0.   -0.36  0.37 -0.17  0.17  0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.
  0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.
  0.   -0.   -0.   -0.   -0.    0.58 -0.58 -0.01  0.01 -0.01  0.01  0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 9 energy -6.781913832187692
[-0.   -0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.17 -0.17  0.37 -0.36  0.    0.   -0.    0.   -0.    0.01
 -0.    0.   -0.    0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.
  0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.58
 -0.58 -0.01  0.01 -0.01  0.  ]
orbital number 10 energy -6.759792458319074
[-0.   -0.01 -0.03  0.    0.03  0.01  0.    0.01  0.37 -0.35  0.17 -0.15
  0.01 -0.    0.01 -0.01  0.   -0.    0.    0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.   -0.   -0.
  0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.   -0.   -0.    0.   -0.   -0.    0.   -0.    0.   -0.   -0.
 -0.    0.   -0.   -0.    0.   -0.01  0.01 -0.58  0.58  0.05 -0.05  0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 11 energy -6.736438716348415
[ 0.01 -0.15 -0.35  0.01  0.37  0.17  0.    0.   -0.03  0.03 -0.02  0.01
 -0.    0.   -0.01  0.01 -0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.   -0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.   -0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.
 -0.   -0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.
 -0.   -0.   -0.   -0.   -0.    0.01 -0.01  0.05 -0.05  0.59 -0.58  0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 12 energy -6.682602823707945
[ 0.    0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.   -0.
  0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.
 -0.    0.   -0.    0.   -0.01  0.    0.    0.01  0.02  0.   -0.35  0.38
  0.01 -0.02 -0.15  0.17  0.01 -0.01  0.01 -0.    0.    0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.
  0.   -0.    0.    0.    0.   -0.   -0.    0.    0.    0.    0.   -0.01
  0.01 -0.58  0.59  0.02 -0.03]
orbital number 13 energy -6.636284026603693
[ 0.    0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.   -0.
  0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.    0.    0.   -0.   -0.   -0.01 -0.01  0.02
 -0.37  0.35 -0.01  0.01 -0.17  0.15  0.   -0.01 -0.   -0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.
 -0.   -0.    0.    0.    0.   -0.   -0.    0.    0.    0.    0.   -0.01
  0.01 -0.02  0.03 -0.59  0.58]
orbital number 14 energy -6.443450294350475
[-0.   -0.   -0.    0.   -0.   -0.    0.02  0.   -0.   -0.   -0.   -0.
 -0.    0.06  0.05  0.05 -0.07 -0.07 -0.19 -0.   -0.   -0.   -0.   -0.
 -0.   -0.01 -0.01 -0.02 -0.01 -0.02 -0.02 -0.01 -0.01 -0.01 -0.   -0.
 -0.   -0.34 -0.3  -0.26 -0.26 -0.16 -0.2   0.17  0.21  0.26  0.26  0.34
  0.31  0.18  0.06  0.07 -0.06 -0.05 -0.06 -0.02 -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.
  0.    0.   -0.    0.    0.   -0.    0.    0.    0.    0.    0.    0.
 -0.    0.    0.    0.    0.    0.12  0.12 -0.01 -0.01 -0.01 -0.01 -0.12
 -0.12  0.01  0.01  0.01  0.01]
orbital number 15 energy -6.437800885541336
[-0.   -0.   -0.    0.    0.   -0.    0.    0.01  0.01  0.01 -0.01 -0.01
 -0.02 -0.   -0.   -0.    0.    0.    0.01 -0.   -0.   -0.   -0.   -0.
 -0.   -0.36 -0.34 -0.45 -0.31 -0.45 -0.42 -0.17 -0.13 -0.16 -0.   -0.
 -0.    0.01  0.01  0.01  0.01  0.01  0.01 -0.01 -0.01 -0.01 -0.01 -0.01
 -0.01 -0.01 -0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.01  0.01  0.01 -0.   -0.    0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 16 energy -6.352519887729726
[-0.   -0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.
  0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.01 -0.   -0.32 -0.   -0.
 -0.42 -0.34 -0.   -0.   -0.   -0.   -0.46 -0.16 -0.35 -0.14 -0.   -0.45
 -0.   -0.17  0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.01  0.01]
orbital number 17 energy -6.272508246280031
[-0.   -0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.
  0.   -0.   -0.    0.   -0.    0.    0.    0.    0.01  0.    0.    0.01
 -0.    0.   -0.01 -0.01 -0.    0.   -0.02 -0.   -0.34  0.   -0.36 -0.43
  0.    0.   -0.34 -0.15 -0.42 -0.18  0.    0.    0.    0.   -0.44  0.
 -0.19  0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.01  0.01 -0.    0.  ]
orbital number 18 energy -6.250542276221799
[ 0.02  0.01 -0.   -0.   -0.    0.01 -0.   -0.    0.   -0.    0.    0.
  0.   -0.    0.   -0.    0.    0.    0.    0.34  0.37  0.42  0.35  0.41
  0.43 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.18  0.16
  0.19 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.    0.    0.    0.    0.   -0.01 -0.01 -0.
 -0.    0.    0.    0.    0.  ]
orbital number 19 energy -5.599875787980382
[ 0.    0.   -0.   -0.   -0.   -0.   -0.   -0.01 -0.   -0.    0.    0.
  0.   -0.01 -0.01 -0.02  0.24  0.24  0.38 -0.    0.   -0.   -0.    0.
  0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.
 -0.    0.21  0.09  0.01 -0.06 -0.19 -0.19 -0.17 -0.16  0.03 -0.03  0.22
  0.12  0.34  0.2   0.21 -0.02 -0.02 -0.02 -0.01 -0.01 -0.01 -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.
 -0.    0.   -0.    0.    0.   -0.   -0.    0.   -0.    0.    0.   -0.
 -0.   -0.   -0.16 -0.07 -0.07 -0.27 -0.27  0.    0.    0.    0.   -0.24
 -0.23  0.01  0.01  0.01  0.01]
orbital number 20 energy -5.3205161812779
[-0.   -0.    0.   -0.01  0.   -0.   -0.04 -0.01  0.    0.   -0.   -0.
 -0.01 -0.06 -0.02 -0.02 -0.22 -0.22 -0.3   0.    0.    0.    0.   -0.
 -0.    0.    0.   -0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.
  0.   -0.01  0.13  0.05  0.21  0.09  0.19 -0.12 -0.22 -0.05 -0.21  0.05
 -0.11  0.35  0.25  0.25  0.01  0.01  0.04  0.03  0.01  0.01 -0.   -0.
 -0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.
 -0.    0.   -0.    0.    0.   -0.   -0.    0.   -0.    0.    0.    0.
 -0.    0.   -0.02 -0.01 -0.01  0.27  0.27  0.02  0.02  0.02  0.02 -0.3
 -0.29 -0.01 -0.01 -0.01 -0.01]
orbital number 21 energy -5.180793721410806
[ 0.1   0.08  0.01  0.07  0.01  0.07  0.13  0.14  0.04  0.05  0.35  0.36
  0.46  0.06  0.    0.   -0.02 -0.02 -0.03  0.    0.   -0.   -0.   -0.
 -0.    0.02  0.   -0.   -0.02 -0.03 -0.03 -0.    0.   -0.02 -0.    0.
 -0.   -0.01  0.    0.    0.02  0.01  0.02 -0.   -0.01 -0.   -0.01 -0.
 -0.01  0.02  0.01  0.01  0.    0.    0.    0.    0.    0.    0.    0.
 -0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.   -0.
 -0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.
 -0.   -0.    0.01  0.    0.   -0.03 -0.03 -0.45 -0.46 -0.14 -0.14 -0.02
 -0.02 -0.   -0.   -0.   -0.  ]
orbital number 22 energy -5.1307552435936445
[-0.47 -0.37 -0.06 -0.14 -0.05 -0.36 -0.09 -0.01  0.01  0.02  0.12  0.12
  0.16 -0.04 -0.   -0.    0.01  0.01  0.02 -0.02 -0.    0.    0.01  0.02
  0.02  0.01  0.   -0.   -0.01 -0.01 -0.01 -0.01 -0.   -0.01  0.    0.
  0.01  0.01  0.    0.   -0.01 -0.01 -0.01  0.    0.01  0.    0.01  0.
  0.01 -0.01 -0.01 -0.01 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.   -0.    0.    0.    0.    0.   -0.    0.    0.    0.
  0.    0.   -0.   -0.   -0.    0.03  0.03 -0.1  -0.1   0.45  0.45  0.01
  0.01  0.    0.    0.    0.  ]
orbital number 23 energy -5.088211108374014
[-0.01 -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.01  0.01  0.01 -0.   -0.   -0.    0.    0.
  0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.   -0.01 -0.01 -0.   -0.01  0.   -0.    0.01  0.02 -0.    0.01 -0.01
 -0.   -0.02 -0.01 -0.01  0.    0.    0.06  0.14  0.15  0.07  0.06  0.04
  0.01  0.01  0.36  0.35  0.05  0.06  0.46  0.07  0.02  0.    0.   -0.
 -0.    0.   -0.02  0.   -0.02 -0.   -0.    0.   -0.    0.   -0.03 -0.
 -0.02 -0.    0.01  0.    0.   -0.01 -0.01  0.    0.    0.    0.   -0.04
 -0.04 -0.46 -0.47 -0.12 -0.11]
orbital number 24 energy -5.017941155096094
[-0.   -0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.
 -0.    0.01  0.    0.    0.01  0.01  0.01 -0.   -0.   -0.    0.    0.
  0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.
  0.   -0.01 -0.01 -0.   -0.01  0.   -0.    0.01  0.02 -0.    0.01 -0.01
 -0.   -0.02 -0.01 -0.01  0.    0.    0.05  0.11  0.02  0.15 -0.02 -0.01
  0.05  0.06 -0.11 -0.11  0.36  0.37 -0.14  0.46 -0.01  0.02  0.   -0.
  0.    0.01  0.    0.01  0.01 -0.   -0.02 -0.   -0.01  0.    0.01 -0.02
  0.   -0.01  0.01  0.    0.   -0.01 -0.01  0.    0.    0.    0.   -0.04
 -0.04  0.08  0.08 -0.46 -0.46]
orbital number 25 energy -4.756727979876512
[-0.19 -0.13  0.01  0.19  0.01 -0.13  0.37  0.2   0.01  0.02 -0.12 -0.12
 -0.18  0.33  0.08  0.08  0.02  0.02 -0.07 -0.01 -0.   -0.    0.01  0.01
  0.01 -0.02 -0.01 -0.    0.01  0.01  0.02  0.01 -0.    0.01 -0.   -0.
  0.01 -0.19 -0.16 -0.05 -0.01  0.12  0.14  0.1   0.07 -0.03 -0.08 -0.15
 -0.18  0.03  0.06  0.07  0.05  0.05  0.16  0.15  0.07  0.07  0.    0.
 -0.   -0.   -0.06 -0.06 -0.06 -0.07 -0.08 -0.09 -0.01 -0.01 -0.   -0.
 -0.   -0.    0.    0.    0.01 -0.    0.    0.    0.   -0.    0.01  0.01
  0.    0.    0.16  0.09  0.09 -0.26 -0.26 -0.06 -0.06 -0.04 -0.04 -0.17
 -0.17 -0.01 -0.01  0.    0.  ]
orbital number 26 energy -4.638820779226109
[ 0.14  0.09 -0.02 -0.16 -0.01  0.09 -0.27 -0.17 -0.02 -0.02  0.09  0.09
  0.13 -0.18 -0.02 -0.02  0.08  0.08  0.13  0.01  0.    0.   -0.   -0.01
 -0.01  0.02  0.01  0.   -0.   -0.01 -0.02 -0.    0.   -0.01  0.    0.
 -0.01 -0.01 -0.12  0.02 -0.14  0.04 -0.06  0.1   0.14 -0.04  0.05 -0.15
 -0.08 -0.11 -0.02 -0.02  0.07  0.08  0.32  0.37  0.21  0.19  0.02  0.02
  0.01  0.01 -0.13 -0.13 -0.14 -0.14 -0.19 -0.2  -0.02 -0.01 -0.01 -0.01
 -0.   -0.01  0.01  0.    0.02 -0.01  0.01  0.    0.   -0.    0.02  0.01
  0.01  0.01  0.08  0.04  0.04  0.07  0.07  0.06  0.06  0.05  0.05 -0.22
 -0.22 -0.06 -0.06 -0.03 -0.03]
orbital number 27 energy -4.5349632055538756
[-0.02 -0.01  0.    0.03  0.   -0.01  0.04  0.03  0.    0.   -0.01 -0.01
 -0.02  0.02 -0.   -0.   -0.02 -0.02 -0.03 -0.   -0.   -0.    0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.    0.   -0.   -0.
  0.    0.02  0.32 -0.27  0.35 -0.33  0.12 -0.32  0.14 -0.27  0.36  0.01
  0.32 -0.05 -0.03 -0.03  0.01  0.01  0.06  0.09  0.06  0.05  0.01  0.01
  0.    0.01 -0.03 -0.03 -0.03 -0.03 -0.05 -0.05 -0.01 -0.   -0.   -0.
 -0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.01  0.
  0.    0.    0.26  0.15  0.15  0.    0.   -0.01 -0.01 -0.01 -0.01 -0.02
 -0.02 -0.02 -0.02 -0.01 -0.01]
orbital number 28 energy -4.419005888556544
[-0.11 -0.07  0.02  0.14  0.02 -0.07  0.19  0.16  0.03  0.03 -0.07 -0.06
 -0.11  0.04 -0.03 -0.03 -0.14 -0.14 -0.12 -0.01 -0.01 -0.01  0.01  0.01
  0.02 -0.03 -0.03 -0.01  0.    0.02  0.03 -0.   -0.01  0.02 -0.   -0.
  0.01  0.21  0.17  0.15 -0.01 -0.03 -0.18 -0.02 -0.13  0.13  0.04  0.18
  0.18 -0.16 -0.15 -0.15 -0.01 -0.01  0.11  0.26  0.19  0.17  0.03  0.03
  0.02  0.02 -0.09 -0.09 -0.09 -0.09 -0.14 -0.14 -0.03 -0.02 -0.01 -0.02
 -0.   -0.01  0.01 -0.    0.01 -0.01  0.01  0.    0.   -0.01  0.03  0.02
  0.02  0.01 -0.39 -0.23 -0.23  0.07  0.07 -0.06 -0.06 -0.05 -0.05  0.03
  0.03 -0.07 -0.07 -0.05 -0.05]
orbital number 29 energy -4.283619035308825
[ 0.02  0.01 -0.   -0.02 -0.01  0.01 -0.02  0.01  0.01  0.01  0.02  0.02
  0.01 -0.02 -0.   -0.01  0.01  0.01  0.01  0.01  0.    0.   -0.   -0.
 -0.01 -0.34 -0.59  0.14 -0.18  0.41  0.31  0.11 -0.38  0.23  0.    0.
 -0.   -0.   -0.01 -0.   -0.01  0.   -0.    0.    0.01 -0.01  0.   -0.01
 -0.01  0.01  0.01  0.01  0.    0.   -0.   -0.01 -0.01 -0.01 -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.01  0.01  0.    0.    0.    0.
 -0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.    0.02  0.01  0.01  0.01  0.01 -0.02 -0.02  0.01  0.01 -0.
 -0.    0.    0.    0.    0.  ]
orbital number 30 energy -4.229517226217786
[ 0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.
 -0.   -0.   -0.    0.   -0.    0.    0.    0.   -0.    0.   -0.    0.
 -0.   -0.01 -0.   -0.    0.    0.    0.01  0.   -0.    0.   -0.01  0.
 -0.    0.01  0.    0.   -0.   -0.   -0.01 -0.01 -0.01  0.   -0.   -0.
  0.    0.    0.    0.    0.01  0.01  0.    0.01  0.01 -0.19  0.    0.
  0.31 -0.6  -0.    0.   -0.    0.    0.41  0.22 -0.33 -0.39 -0.01  0.13
 -0.01  0.11  0.01  0.    0.   -0.   -0.    0.    0.    0.    0.    0.
  0.    0.    0.   -0.01 -0.01]
orbital number 31 energy -4.1944412490467835
[ 0.    0.   -0.   -0.01 -0.    0.   -0.01 -0.01 -0.   -0.    0.    0.
  0.    0.01  0.    0.    0.01  0.01  0.    0.05  0.12 -0.06  0.05 -0.09
 -0.05  0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.   -0.04  0.08
 -0.03 -0.02 -0.01 -0.01  0.01  0.    0.02 -0.   -0.01  0.01 -0.02  0.01
 -0.01  0.01  0.    0.01 -0.01 -0.01 -0.03 -0.03  0.02 -0.02  0.02  0.01
 -0.   -0.    0.02  0.02  0.01  0.01  0.01  0.01 -0.36  0.    0.01 -0.5
  0.01 -0.01  0.36  0.   -0.02 -0.33  0.    0.   -0.01 -0.    0.48 -0.
  0.33 -0.    0.01  0.01  0.01 -0.01 -0.01  0.    0.    0.    0.    0.02
  0.02 -0.03 -0.03  0.01  0.01]
orbital number 32 energy -4.193733440147911
[ 0.    0.01  0.    0.    0.    0.01 -0.01 -0.01 -0.   -0.    0.    0.
  0.01 -0.01 -0.   -0.    0.    0.    0.01 -0.2  -0.58  0.3  -0.28  0.41
  0.2   0.   -0.01  0.01 -0.01  0.   -0.    0.   -0.   -0.    0.21 -0.38
  0.15 -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.
 -0.    0.    0.    0.   -0.   -0.   -0.01 -0.01  0.   -0.01  0.    0.
 -0.   -0.    0.01  0.01  0.    0.    0.    0.   -0.07 -0.    0.   -0.1
  0.   -0.    0.08  0.   -0.01 -0.07  0.    0.   -0.   -0.    0.1  -0.
  0.07  0.    0.01  0.    0.    0.    0.    0.    0.   -0.01 -0.01  0.
  0.   -0.   -0.    0.    0.  ]
orbital number 33 energy -4.177002927370284
[ 0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.01 -0.01  0.
 -0.01  0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.   -0.
 -0.   -0.01 -0.   -0.01  0.    0.    0.01 -0.   -0.01  0.   -0.01  0.
 -0.    0.01  0.    0.   -0.01 -0.   -0.02 -0.01  0.01 -0.01  0.01  0.01
 -0.01 -0.    0.01  0.01  0.01  0.01  0.01  0.01 -0.26  0.   -0.6   0.24
  0.   -0.   -0.26 -0.38  0.41  0.18  0.    0.   -0.   -0.    0.24 -0.
  0.19 -0.    0.01  0.    0.   -0.   -0.    0.    0.    0.    0.    0.01
  0.01 -0.01 -0.01  0.    0.  ]
orbital number 34 energy -4.1637232667436335
[ 0.    0.01  0.01  0.02  0.01  0.01 -0.01 -0.02 -0.   -0.    0.    0.
  0.01 -0.02 -0.01 -0.01  0.    0.    0.01 -0.4  -0.06 -0.48  0.34  0.03
  0.52  0.01 -0.01  0.02 -0.02  0.   -0.01  0.01 -0.01 -0.01 -0.31 -0.04
  0.35  0.   -0.01  0.   -0.01 -0.   -0.01  0.    0.01 -0.01  0.   -0.01
 -0.    0.    0.    0.    0.    0.    0.   -0.01 -0.01 -0.01 -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.   -0.01  0.   -0.01 -0.
  0.    0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.01 -0.
  0.01 -0.    0.01  0.01  0.01  0.01  0.01  0.01  0.01 -0.02 -0.02 -0.
 -0.    0.    0.    0.    0.  ]
orbital number 35 energy -4.150255864715422
[ 0.01  0.   -0.   -0.01 -0.    0.01 -0.01  0.02  0.01  0.01  0.01  0.01
  0.   -0.03 -0.01 -0.01  0.    0.01  0.02 -0.01 -0.01 -0.01  0.01  0.
  0.02 -0.31  0.14 -0.53  0.42 -0.05  0.47 -0.34  0.07  0.27 -0.01 -0.
  0.01  0.01 -0.01  0.01 -0.02 -0.   -0.01  0.    0.02 -0.01  0.01 -0.02
 -0.01  0.    0.01  0.01  0.    0.    0.   -0.01 -0.01 -0.01 -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.01  0.01 -0.01  0.   -0.01 -0.
  0.   -0.    0.   -0.    0.   -0.    0.    0.   -0.   -0.    0.01 -0.
  0.01 -0.    0.01  0.01  0.01  0.01  0.01 -0.02 -0.02  0.    0.   -0.01
 -0.01  0.    0.    0.    0.  ]
orbital number 36 energy -4.04674428057248
[ 0.01  0.   -0.   -0.01 -0.    0.   -0.01 -0.01 -0.   -0.    0.    0.
  0.01  0.01  0.01  0.01  0.01  0.01  0.   -0.   -0.   -0.    0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.
  0.   -0.02 -0.   -0.02  0.02  0.    0.02  0.   -0.02  0.02 -0.02  0.02
 -0.01  0.01 -0.   -0.   -0.01 -0.01 -0.03 -0.   -0.01  0.02 -0.   -0.
  0.01  0.01  0.    0.    0.01  0.01  0.   -0.   -0.   -0.42 -0.   -0.
 -0.47 -0.12 -0.   -0.    0.   -0.    0.06 -0.28  0.31 -0.07  0.    0.53
  0.    0.33  0.01  0.    0.   -0.01 -0.01  0.    0.    0.    0.    0.02
  0.02  0.    0.   -0.02 -0.02]
orbital number 37 energy -3.972452201053928
[-0.09 -0.05  0.04  0.14  0.03 -0.05  0.1   0.16  0.04  0.04 -0.06 -0.05
 -0.1  -0.15 -0.09 -0.09 -0.07 -0.07  0.03  0.01  0.01  0.01 -0.01 -0.
 -0.02  0.02  0.01  0.02 -0.01 -0.   -0.03  0.02  0.01 -0.02  0.01  0.01
 -0.01  0.27 -0.04  0.28 -0.3   0.01 -0.27 -0.02  0.27 -0.29  0.28 -0.27
  0.01  0.    0.09  0.09  0.08  0.08  0.11 -0.11 -0.15 -0.14 -0.04 -0.03
 -0.03 -0.03  0.05  0.06  0.05  0.05  0.1   0.09 -0.01 -0.03 -0.01 -0.02
 -0.03 -0.02  0.01 -0.01  0.   -0.01  0.01 -0.02  0.02 -0.01  0.02  0.04
  0.02  0.03  0.03  0.02  0.02  0.14  0.14 -0.07 -0.06 -0.06 -0.06 -0.13
 -0.13  0.06  0.06  0.05  0.05]
orbital number 38 energy -3.609274603289715
[-0.1  -0.04  0.06  0.17  0.05 -0.06  0.04  0.21  0.06  0.08 -0.07 -0.05
 -0.13 -0.33 -0.14 -0.13  0.06  0.07  0.19  0.    0.    0.01 -0.    0.
 -0.01  0.    0.01  0.01 -0.   -0.   -0.01  0.01  0.01 -0.01  0.    0.01
 -0.01  0.06 -0.07 -0.   -0.12 -0.07 -0.04 -0.02 -0.08  0.11 -0.2   0.11
 -0.1   0.14  0.02  0.02 -0.11 -0.11 -0.26  0.05  0.18  0.14  0.06  0.05
  0.04  0.05 -0.05 -0.06 -0.05 -0.04 -0.11 -0.09  0.    0.    0.01  0.01
  0.01  0.01 -0.01  0.01  0.    0.01 -0.    0.   -0.    0.   -0.01 -0.01
 -0.01 -0.01  0.32  0.24  0.24  0.17  0.17 -0.1  -0.09 -0.07 -0.07  0.15
  0.14 -0.08 -0.07 -0.06 -0.06]
orbital number 39 energy -3.4667854068128974
[ 0.27  0.13 -0.16 -0.44 -0.16  0.13 -0.    0.47  0.17  0.18 -0.14 -0.13
 -0.29 -0.06 -0.04 -0.   -0.    0.05  0.04 -0.01 -0.01 -0.01  0.   -0.
  0.02 -0.    0.02  0.02 -0.   -0.01 -0.02  0.03  0.03 -0.01 -0.01 -0.02
  0.01 -0.03  0.05 -0.1   0.07 -0.05  0.01  0.07  0.01  0.09 -0.04  0.
 -0.04 -0.06 -0.03 -0.02  0.03  0.04  0.1  -0.01 -0.07 -0.04 -0.03 -0.02
